o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (quota.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(quota.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(quota.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (quota_parser.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(quota_parser.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(quota_parser.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (quota_sender.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(quota_sender.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(quota_sender.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (quota_types.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(quota_types.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(quota_types.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rand_egd.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rand_egd.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rand_egd.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rand_err.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rand_err.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rand_err.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rand_key.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rand_key.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rand_key.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rand_lib.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rand_lib.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rand_lib.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rand_nw.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rand_nw.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rand_nw.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rand_os2.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rand_os2.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rand_os2.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rand_unix.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rand_unix.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rand_unix.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rand_win.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rand_win.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rand_win.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (randfile.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(randfile.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(randfile.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rc2_cbc.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rc2_cbc.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rc2_cbc.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rc2_ecb.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rc2_ecb.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rc2_ecb.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rc2_skey.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rc2_skey.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rc2_skey.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rc2cfb64.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rc2cfb64.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rc2cfb64.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rc2ofb64.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rc2ofb64.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rc2ofb64.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rc4_enc.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rc4_enc.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rc4_enc.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rc4_skey.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rc4_skey.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rc4_skey.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (read2pwd.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(read2pwd.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(read2pwd.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rmd_dgst.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rmd_dgst.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rmd_dgst.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rmd_one.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rmd_one.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rmd_one.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rpc_enc.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rpc_enc.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rpc_enc.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rsa_ameth.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rsa_ameth.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rsa_ameth.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rsa_asn1.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rsa_asn1.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rsa_asn1.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rsa_chk.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rsa_chk.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rsa_chk.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (rsa_depr.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rsa_depr.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(rsa_depr.o) due to use of basename, truncation and blank padding
